Text,Datetime,Location,Hashtags,polarity,subjectivity,Unnamed: 0
exception national issue fighting corruption majority voters 301 stated eff would best job,19:03:17 13:30:00,"Johannesburg, South Africa",['EFF'],1.0,0.3,2512.0
sas best chance unseat forces corruption entrench democracy goodgovernance voting anc instead voters chosen leave power give support racebased politicsofintolerance embodied eff,19:05:11 08:59:42,"Cape Town, South Africa","['corruption', 'democracy', 'GoodGovernance', 'ANC', 'RaceBased', 'PoliticsOfIntolerance', 'EFF']",1.0,0.3,982.0
exception national issue fighting corruption majority voters 301 stated eff would best job,19:03:18 02:50:00,"Johannesburg, South Africa",['EFF'],1.0,0.3,2505.0
among anc voters 51 unsatisfied national government performance fighting corruption 47 also believed anc rather da eff best fighting corruption,19:03:17 10:15:00,"Johannesburg, South Africa","['ANC', 'DA', 'EFF']",1.0,0.3,2516.0
sas best chance unseat forces corruption entrench democracy goodgovernance voting anc instead voters chosen leave power give support racebased politicsofintolerance embodied eff,19:05:11 08:59:42,"Cape Town, South Africa","['corruption', 'democracy', 'GoodGovernance', 'ANC', 'RaceBased', 'PoliticsOfIntolerance', 'EFF']",1.0,0.3,560.0
2019elections considering 2014 2019 election results much impressed demage happened zuptas statecapture corruption voted anc please thank nevergiveup ancleads ancrules growsouthafrica,19:05:12 06:48:31,"Pretoria, South Africa","['2019Elections', 'zuptas', 'statecapture', 'Corruption', 'anc', 'NeverGiveUp', 'ANCLeads', 'ANCRules', 'GrowSouthAfrica']",1.0,1.0,896.0
like intelligent anc voters defending zandilegumede appeared court corruption charges,19:05:15 05:09:33,South Africa,"['anc', 'ZandileGumede']",0.8,0.9,812.0
da supporter good job ppl b going backwards allow person voted 4 removed corruption,19:08:21 15:09:30,South Africa,['da'],0.7,0.6000000000000001,286.0
fair cyrils colleagues anc attacking putting brakes corruption mismanagement must talk anc must know get voted,19:06:27 06:16:58,South Africa,['ANC'],0.7,0.9,561.0
voting da cannot continue path corruption hatred cost economy people lives citizens great country anc damage need replaced competent government voteforchange voteda,19:05:04 22:09:24,South Africa,"['ANC', 'VoteforChange', 'VoteDA']",0.65,0.7083333333333333,1982.0
institute race relations released survey revealed voters confident effs ability fight corruption anc eff,19:03:18 13:26:39,South Africa,"['ANC', 'EFF']",0.5,0.8333333333333334,2495.0
cancer chowing us alive keep voting power great contributor perpetrator corruption always voted anc except zuma administration election2021 zandilegumede anc publicprotector,19:08:31 14:21:50,South Africa,"['ANC', 'Zuma', 'election2021', 'ZandileGumede', 'ANC', 'PublicProtector']",0.45,0.575,357.0
anc mps must learn must embrace reforms curb corruption lose next elections cushy jobs lots perks,19:08:10 08:21:29,South Africa,['ANC'],0.45,0.5,432.0
eff means everything free people want jobs people want better service delivery people want honest competent police people want live crime free society secure borders want corruption free government da answer da tshelathuparally voteda,19:05:05 09:46:38,"Evander, South Africa","['EFF', 'DA', 'TshelaThupaRally', 'VoteDA']",0.4170454545454545,0.6958333333333333,932.0
suspends full pay till elections back anc best corruption show lies empty promises win anc eff,19:04:30 12:12:42,South Africa,"['Corruption', 'lies', 'empty', 'promises', 'ANC', 'EFF']",0.41,0.35,1796.0
intelligence left integrity guess hey eff leaders accumulate wealth corruption hence become intelligent elections defend corruption,19:06:06 05:44:32,South Africa,['EFF'],0.4,0.45,429.0
exactly anc never change evidence presented depth looting corruption anc leaders ancdeployees three commissions voters still give party overwhelming support wonder magashule smiling,19:05:09 22:24:38,"Cape Town, South Africa","['ANC', 'ANCDeployees', 'commissions', 'Magashule']",0.375,0.625,1188.0
anc eff vote wisely elections2019 vote arrogance vote threats vote corruption vote nepotism vote clinging candidates protect minority rights protect property rights protect south africas future,19:04:27 06:52:55,"Western Cape, South Africa","['ANC', 'EFF', 'Elections2019']",0.35,0.5125,1876.0
much corruption engrained everything anc sure anc allowed saelections2019 conducted without corruption electionresults,19:05:09 15:45:10,"Jo'Burg, South Africa, Earth","['SouthAfrica', 'ANC', 'SAElections2019', 'Corruption', 'ElectionResults']",0.35,0.5444444444444444,1244.0
often say nothing wrong anc capable ie corruption problem people vote anc good bringing country zero best could ramaphosa anc enoughisenough,19:09:05 23:47:52,South Africa,"['Ramaphosa', 'ANC', 'EnoughIsEnough']",0.35,0.55,339.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb ouch,19:03:12 09:25:57,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2591.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb wake,19:03:13 20:14:05,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2571.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb,19:03:14 11:47:50,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2562.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa,19:03:20 17:49:03,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2467.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb ouch,19:03:10 16:22:26,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2614.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb,19:03:16 14:19:35,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2531.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb eish,19:03:17 04:11:37,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2526.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb,19:03:10 19:43:53,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2612.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa sarb,19:03:15 19:04:51,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa', 'sarb']",0.3,0.4499999999999999,2539.0
said politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa,19:03:08 10:54:12,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2655.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa eish,19:03:24 10:28:06,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2412.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa eish,19:03:23 20:32:53,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2419.0
politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion,19:03:07 14:02:15,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion']",0.3,0.4499999999999999,2671.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa eish,19:03:28 11:21:48,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2337.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa ouch,19:03:30 12:36:56,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2314.0
say politics aside believe best money decision make election2019 vote da fact parties going make poor call anc eff corruption nationalizastion cyrilramaphosa junk status,19:03:30 04:56:41,South Africa,"['Election2019', 'SouthAfrica', 'ANC', 'EFF', 'CORRUPTION', 'nationalizastion', 'CyrilRamaphosa']",0.3,0.4499999999999999,2318.0
thick da best qualified run country vote corruption violence recently old np anc eff freedomfront,19:10:10 04:36:32,South Africa,"['SouthAfrica', 'corruption', 'ANC', 'EFF', 'FreedomFront']",0.2666666666666666,0.3249999999999999,210.0
anc conscorruption fractions lost conscious proslongevity sound policies da cons racism black people fronting oblivious pros good governance eff consdictatorship sound solutions prosgood problems identifiers young saelections2019 anc mbeki eff da bosasa,19:04:28 06:31:25,South Africa,"['SAElections2019', 'ANC', 'EFF', 'DA', 'bosasa']",0.2555555555555555,0.4555555555555555,1853.0
dear eff didnt vote u guys believe one lead country keep pushing achieve objective advice focus policy issue land corruption many us might find ourself redregalia asijiki,19:05:09 10:15:51,"Campsbay,Cape Town,Western.C","['EFF', 'Redregalia', 'Asijiki']",0.25,0.3,889.0
view 2 pravin cr responsible soes warroom eskom 1 anc nec letting voters 2anc nec conspicuously quiet 3anc integrity committee integrity let corruption reign anc 4anc top 6 dont respect voters 5anc nec bow wmc kills anc,19:12:10 10:12:56,"Vereeniging, South Africa","['ANC', 'ANC', 'ANC', 'ANC', 'ANC']",0.2333333333333333,0.4611111111111111,54.0
saelectionresults fridayfeeling mzansi true eff da election2019 south africa worse corruption south africa warm zone true talksouthafrica ntvtalksa,19:05:10 18:04:18,South Africa,"['SAElectionResults', 'FridayFeeling', 'EFF', 'DA', 'Election2019', 'TalkSouthAfrica', 'NTVTalkSA']",0.2249999999999999,0.625,597.0
indeed anc eff mired corruption allegations well 2019elections say southafricanvoters ethical priorities,19:02:19 09:25:15,"Cape Town, South Africa","['ANC', 'EFF', 'corruption', '2019Elections', 'SouthAfricanVoters']",0.2,0.6,2828.0
really going less 2 months dont make laugh vote anc corruption many political parties disguise eff anc lite dontvoteeff dontvoteanc dontvoteanc dontvoteanc dontvoteanc,19:03:17 00:16:08,"Cape Town, South Africa","['ANC', 'EFF', 'DontVoteEFF', 'DontVoteANC', 'DontVoteANC', 'DontVoteANC', 'DontVoteANC']",0.1666666666666666,0.1933333333333333,2527.0
overlook ramaposa corruption never go beyond 10 personally took away votes fo anc shared btween eff blf im willing take elsewhere eff z flipflopping playing mindgames,19:08:18 21:00:16,South Africa,"['Ramaposa', 'ANC', 'EFF', 'BLF', 'EFF']",0.125,0.525,397.0
overlook ramaposa corruption never go beyond 10 personally took away votes fo anc shared btween eff blf im willing take elsewhere eff z flipflopping playing mindgames,19:08:18 21:00:16,South Africa,"['Ramaposa', 'ANC', 'EFF', 'BLF', 'EFF']",0.125,0.525,265.0
press anc soft corruption endemic govt soes cadres deployed responsible would anc haemorrhaging votes last couple elections alienate constituency,19:09:16 14:32:05,"Cape Town, South Africa","['ANC', 'corruption', 'SOEs']",0.1,0.3222222222222222,324.0
something ponder cast vote honestly believe anc act corruption implicates upper echelon structure youre foolself preservation basic instinct hell destroy,19:05:04 19:49:42,"Cape Town, South Africa",['ANC'],0.0999999999999999,0.25625,1990.0
hm masses voted anc government blame corruption lack education becoming poorer black anc party world could handled disbanding apartheid differently would prosper everybody,19:12:29 13:16:50,South Africa,"['ANC', 'ANC', 'SouthAfrica']",0.0944444444444444,0.6277777777777778,3.0
election done strong suspicion going see awfully less eff corruption expose fact going go back national sport anc corruption exposes,19:05:13 08:39:19,South Africa,"['EFF', 'ANC']",0.0888888888888888,0.2666666666666666,499.0
election done strong suspicion going see awfully less eff corruption expose fact going go back national sport anc corruption exposes,19:05:13 08:39:19,South Africa,"['EFF', 'ANC']",0.0888888888888888,0.2666666666666666,852.0
corruption country worse think wakeupblackchild give eff chance comfortable mess grand parents reasons voted rulling party upon us,19:03:27 00:03:32,"Soweto, South Africa","['wakeupblackchild', 'EFF']",0.08125,0.64375,2369.0
praying lasts seen many false starts anc immediately elections later faded turned downright corruption fish praised swimming many dead fish pond,19:06:06 07:28:38,"Polokwane, South Africa",['ANC'],0.0799999999999999,0.4,650.0
current anc leadership realise south africans voted stability anc ancnec factionalism anc corruption instability stear ship right honourable due respect sir,19:06:05 13:22:19,"Johannesburg, SA","['ANC', 'ANC', 'ANCNEC', 'ANC']",0.0535714285714285,0.4369047619047619,656.0
corruption high levels truly killing thieves getting away pay corruption thrives sunny crime pays mafiastate gangsterstate arent glad u voted corrupt anc thank,19:06:11 06:06:49,South Africa,"['CORRUPTION', 'SA', 'Thieves', 'Corruption', 'Sunny', 'SA', 'CRIME', 'MafiaState', 'GangsterState', 'CORRUPT', 'ANC']",0.0533333333333333,0.8466666666666667,623.0
nothing anc corruption two synonymous tshwane run ramokgopa mob nearly burnt city prior 2016 elections didiza imposed anc fingered tshwanes dodgy land deals,19:10:11 09:14:32,South Africa,"['ANC', 'Ramokgopa', 'Didiza', 'ANC', 'Tshwane']",0.05,0.2,274.0
vdmerwe im afraid say embody tipe leadership need ifp vocal certain challenges sans facing thank keeping us grounded one accuse theft corruption hence voting ifp better option,19:02:10 20:38:29,Cape Town,"['IFP', 'IFP']",0.0380952380952381,0.6571428571428571,163.0
much evidence savoters need ancs utter lack ethics doesnt give toss goodgovernance eradicating corruption long rule continue feed public trough,19:07:02 15:38:30,"Cape Town, South Africa","['SAVoters', 'ANC', 'ethics', 'GoodGovernance', 'corruption', 'SouthAfrica']",0.0375,0.4166666666666667,553.0
journalists embrace sinister habit agenda writing fake news eff leaders legal action must taken journalists voters interested building corruption free peaceful prosperous country stratcom,19:03:26 16:32:17,"Johannesburg, South Africa","['EFF', 'StratCom']",0.0285714285714285,0.5857142857142857,2377.0
eff julius malema took swipe various anc leaders accused corruption jailed soon party takes may general elections sabcnews sabcfs 06876,19:03:31 14:23:31,"Bloemfontein, South Africa","['EFF', 'sabcnews', 'sabcfs']",0.025,0.5,2295.0
surprise stateownedenterprises failing due anc corruption hand white capital wants buy voted anc gave another five years helm thumamina blackunity alutacontinua,19:11:19 06:12:36,"South Africa, Limpopo","['StateOwnedEnterprises', 'ANC', 'ThumaMina', 'BlackUnity', 'AlutaContinua']",0.025,0.1583333333333333,153.0
sadly mbaks particular party general deserve trust last decade theft corruption proves anc youranc trustworthy let ballot box deliver verdict deserve voteda da,19:05:05 16:41:16,"Cape Town, South Africa","['ANC', 'YOURANC', 'VoteDA']",0.0033333333333333,0.38,1915.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc eish,19:10:10 20:33:19,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,275.0
apter kwaza people dont vote anc would also compliant ensuring corruption,19:05:05 16:55:54,"Cape Town, South Africa",['ANC'],0.0,0.0,1912.0
offer election2019 buffet today maybe need bring gaviscon rennies saelection2019 democracy anc da eff 2019elections statecaptureinquiry corruption,19:05:08 05:00:44,South Africa,"['Election2019', 'SAElection2019', 'Democracy', 'ANC', 'DA', 'EFF', '2019Elections', 'StateCaptureInquiry', 'corruption']",0.0,0.0,826.0
vote corruption lies bullsht pretend offer bote da blood blue blueblood da,19:05:08 16:56:47,South Africa,"['DA', 'blueBlood']",0.0,0.1,749.0
done 10 mins voted corruption progress forward go da,19:05:08 07:51:51,"Johannesburg, South Africa",['DA'],0.0,0.0,801.0
shame many opposition supporters votingforcyril reality merely propping breathing life anc party hopelessly mired corruption,19:05:05 09:11:31,"Cape Town, South Africa","['VotingForCyril', 'ANC', 'corruption']",0.0,0.5,1959.0
election2019results corruptionanc lives face da still playing catch eff get seats parliament cause chaos,19:05:10 19:36:43,"Durban, South Africa","['Election2019Results', 'ANC', 'DA', 'EFF']",0.0,0.0,547.0
finally south african blacks longer case blaming whites apartheid poverty unemployment corruption 100 door blackpride anc electionsresults2019,19:05:12 15:42:44,South Africa,"['blackpride', 'ANC', 'Electionsresults2019']",0.0,0.5,873.0
president corruption thoughts elections2019 anc eff da,19:05:02 05:30:28,South Africa,"['Elections2019', 'ANC', 'EFF', 'DA']",0.0,0.0,1002.0
anc eff da da important people arelet die poor healthcare ask votes corruption priority,19:05:06 09:58:55,South Africa,"['anc', 'EFF', 'DA']",0.0,0.8,904.0
anc eff da da important people arelet die poor healthcare ask votes corruption priority,19:05:06 09:58:55,South Africa,"['anc', 'EFF', 'DA']",0.0,0.8,1872.0
cyril personally sent sms inviting vote anc corruption zuma acemagashule,19:05:06 18:58:26,South Africa,"['ANC', 'Corruption', 'Zuma', 'AceMagashule']",0.0,0.3,1823.0
would people especially educated ones still vote anc party reluctantly admits fcked corruption mistake neglecting infrastructure incompetence growing inequalities error judgment saelections2019 electionresults,19:05:11 03:38:30,Johannesburg ,"['ANC', 'SAElections2019', 'ElectionResults']",0.0,1.0,1012.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc,19:10:10 12:34:05,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,235.0
inquiry corruption anc food parcels gauteng northerncape postmaburg etc saelections2019 election2019results,19:05:11 08:52:46,"Cape Town, South Africa","['ANC', 'Gauteng', 'NorthernCape', 'Postmaburg', 'SAElections2019', 'Election2019Results']",0.0,0.0,985.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc eish,19:10:10 20:33:19,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,234.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc,19:10:11 17:29:56,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,231.0
someone anyone please help understand da concerned party warned keep corruption longer vote effpresser,19:07:02 13:01:58,Cape Town,"['DA', 'EFFPresser']",0.0,0.0,355.0
election2019results corruptionanc lives face da still playing catch eff get seats parliament cause chaos,19:05:10 19:36:43,"Durban, South Africa","['Election2019Results', 'ANC', 'DA', 'EFF']",0.0,0.0,1027.0
means standing corruption moneylaundering likes yes could truth matter difference da anc da principals morals anc crooks still 57 voted,19:07:20 07:35:55,"Cape Town, South Africa","['corruption', 'MoneyLaundering', 'DA', 'ANC', 'DA', 'ANC', 'SouthAfrica']",0.0,0.0,333.0
voting anc vote continuation poverty corruption eff increase unemployment issue ourland back da promise jobs job friends family relatives anc politician none business,19:05:10 12:42:01,Polokwane,"['ANC', 'EFF', 'ourLand', 'DA', 'ANC', 'Politician']",0.0,0.0,1084.0
voting anc vote continuation poverty corruption eff increase unemployment issue ourland back da promise jobs job friends family relatives anc politician none business,19:05:10 12:42:01,Polokwane,"['ANC', 'EFF', 'ourLand', 'DA', 'ANC', 'Politician']",0.0,0.0,571.0
cant believe 10 million people voted party recently say corruption deeply entrenched anc told individuals,19:05:17 13:08:32,"Durban, South Africa",['ANC'],0.0,0.325,773.0
anc continue rule jesus returns regardless corruption ineptitude masses captured saelections2019,19:05:09 05:56:12,South Africa,"['ANC', 'SAElections2019']",0.0,0.0,1359.0
anc corruption elections2019 vote,19:05:08 00:28:22,"Cape Town, South Africa","['ANC', 'SouthAfrica', 'corruption', 'Elections2019', 'vote']",0.0,0.0,1673.0
offer election2019 buffet today maybe need bring gaviscon rennies saelection2019 democracy anc da eff 2019elections statecaptureinquiry corruption,19:05:08 05:00:44,South Africa,"['Election2019', 'SAElection2019', 'Democracy', 'ANC', 'DA', 'EFF', '2019Elections', 'StateCaptureInquiry', 'corruption']",0.0,0.0,1656.0
thats happened people keep voting corruption anc,19:05:14 11:40:05,"Cape Town, South Africa",['ANC'],0.0,0.0,823.0
want 2 fight corruption maladministration 3 things go vote anc done call 5 people encourage 2 go voteanc use car 2 make 5 trips 2 voting station transporting 4 people time encourage 2 vote ivoteanc,19:05:08 08:33:25,"Cape Town, South Africa","['ANC', 'VoteANC', 'iVoteANC']",0.0,0.0,1587.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc,19:10:10 12:34:05,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,276.0
come everybody rocket science know country needs lets make mistakes think askaman zondocommission statecaptureinquiry zondo voteouthate anc eff da corruption guptaleaks,19:04:17 11:07:54,johannesburg,"['AskAMan', 'Zondocommission', 'StateCaptureInquiry', 'zondo', 'SouthAfrica', 'VoteOutHate', 'ANC', 'EFF', 'DA', 'Corruption', 'GuptaLeaks']",0.0,0.0,2038.0
da bleeding votes get achieve weaken da strengthen anc laughing corruption guys days whitesonly party dividing rule anc,19:10:11 17:29:56,South Africa,"['DA', 'ANC', 'Corruption', 'ANC']",0.0,0.0,272.0
worry anc stemvee limpopo still vote forthcoming municipalelections despite involvement corruption vbs scandal led lack service delivery,19:11:15 06:29:06,"Cape Town, South Africa","['ANC', 'stemvee', 'Limpopo', 'MunicipalElections', 'corruption', 'VBS']",0.0,0.0,168.0
mama thank signaltomorrow final voting corruption arrogance dictatorshipeff,19:05:07 20:26:54,"Tswelelang, South Africa",['Eff'],0.0,1.0,1348.0
