Datetime,Username,Text,Retweets,Replies,Likes,Quotes,Language,Location,Hashtags
09:11:19 15:55:49,matteopenzo,RT @riccardowired: #IFP in Wired Uk website (Grazie!)  http://bit.ly/Ihxz7 - MUCH respect!,0,0,0,0,en,"On a plane, most likely.",['IFP']
09:11:19 15:32:45,RiccardoLuna,#IFP in Wired Uk website (Grazie!) http://www.wired.co.uk/news/archive/2009-11/19/internet-for-peace.aspx,1,0,0,0,en,Italy,['IFP']
09:11:19 07:31:08,IFPIndia,"#IFP- Graduate belonging to scheduled castes/tribes, backward classes, religious minorities, as well as women are encouraged to apply",0,0,0,0,en,India,['IFP']
09:11:19 07:28:11,IFPIndia,#IFP -Interested in higher education for social change?Apply for one of the 40 Ford Fellowships to study Master's degree in India or abroad,0,0,0,0,en,India,['IFP']
09:11:19 05:43:52,IFPIndia,#IFP - IFP selects  Fellows on the strength of their clearly- stated intention to serve their community and country of origin.,0,0,0,0,en,India,['IFP']
09:11:19 05:40:22,IFPIndia,#IFP India - The fellowship is offered for Master's degree only. It cannot be be used for short -term courses.,0,0,0,0,en,India,['IFP']
09:11:18 18:12:45,PaulLarrouturou,Petite fiction de 3 camarades de l' #ifp pour le concours SNCF des 4 écrans&gt;&gt;http://www.youtube.com/watch?v=pCibnaiSudE&feature=channel,0,0,0,0,fr,France,['ifp']
09:11:18 16:34:17,PaulLarrouturou,"à l' #ifp, notre camarade chinoise permet de voir l'actu différemment &gt; http://news.cn.yahoo.com/09-11-/1063/2jpwq.html",0,0,0,0,fr,France,['ifp']
09:11:18 13:56:03,IFPIndia,#IFP India - Shortlisted candidates will be invited to attend regional interviews during April and May 2010.,0,0,0,0,en,India,['IFP']
09:11:18 13:54:33,IFPIndia,"#IFP Final Application Form will be reviewed & evluated by a panel of experts from academia,social development sector and other disciplines",0,0,0,0,en,India,['IFP']
09:11:18 13:51:56,IFPIndia,#IFP India- Only eligible candidates will be sent an IFP Final Application Form.,0,0,0,0,en,India,['IFP']
09:11:18 13:51:05,IFPIndia,"#IFP India- Interested candidates should complete an IFP Pre-Application to reach IFP Office in New Delhi not later than Dec15, 2009",0,0,0,0,en,India,['IFP']
09:11:17 15:19:39,PaulLarrouturou,ce soir les anciens de l' #ifp et de très nombreux journalistes st invités au lcment de l'asso des journalistes de Paris II face au Panthéon,0,0,0,0,fr,France,['ifp']
09:11:16 22:17:37,jessdheere,what's the diff btwn crowdsourcing vs peer-to-peer production? find out @digiactive post about #IFP http://bit.ly/4kZYac (via @kjantin),0,0,0,0,en,"Washington, DC",['IFP']
09:11:12 13:13:01,akshayjoshi,RT @IFPIndia: #IFP- http://bit.ly/4icUP3,0,0,0,0,und,"Geneva, Switzerland",['IFP']
09:11:12 12:59:41,IFPIndia,#IFP- http://bit.ly/4icUP3,0,0,0,0,und,India,['IFP']
09:11:12 10:15:17,PaulLarrouturou,cours de géopolitique de @pierrehaski à l' #ifp : découverte du blog de veille du NYT : http://thelede.blogs.nytimes.com/,0,0,0,0,fr,France,['ifp']
09:11:11 18:42:28,weare_thegotham,#IFP announces partnership with #Shooting People in the UK. also note the new blog url: http://independentfilmmakerproject.blogspot.com/,1,0,1,0,en,New York,"['IFP', 'Shooting']"
09:11:10 12:50:36,IFPIndia,"#IFP India -  IFP having the next press conference in Bhubaneswar on November 17, 2009",0,0,0,0,en,India,['IFP']
09:11:10 11:06:45,PaulLarrouturou,Cours de géopolitique avec @pierrehaski à l' #ifp. Interruption du cours sur la Chine par une interview en direct sur la BBC sur Sarkozy,0,0,0,0,fr,France,['ifp']
09:11:09 10:24:19,PaulLarrouturou,Cours de géopolitique par l'anecdote à l' #ifp par @pierrehaski avc travaux pratiques pr @rue89 : 1989&gt;2009 : ce qui a changé dans le monde,0,0,0,0,fr,France,['ifp']
09:11:05 13:06:17,IFPIndia,#IFP India - Fellows who wish to study overseas will have to take TOEFL or IELTS language proficiency tests,0,0,0,0,en,India,['IFP']
09:11:05 13:05:53,IFPIndia,#IFP- IFP will support Fellows to undertake appropriate short-term language training in research and computer skills prior to enrolment,0,0,0,0,en,India,['IFP']
09:11:02 12:54:31,PaulLarrouturou,"session spéciale de radio à l' #ifp avec Stephane Fort, grand reporter au service étranger de France Inter. Instructif.",0,0,0,0,fr,France,['ifp']
09:11:02 05:16:34,akshayjoshi,RT @IFPIndia: #IFP India- A fund of $355 million has been granted by the foundation for over 10 years,0,0,0,0,en,"Geneva, Switzerland",['IFP']
09:11:02 05:14:19,akshayjoshi,"RT @IFPIndia: #IFP India- The programme offers fellowships across 22 countries in Asia, Africa, Latin America and the Middle East",0,0,0,0,en,"Geneva, Switzerland",['IFP']
09:10:30 12:14:20,PaulLarrouturou,"bon, premier jet de listes. Si erreurs et/ou oublis dans les listes étudiantsjournalistes, journalistes et #ifp, faites moi signe.",0,0,0,0,fr,France,['ifp']
09:10:30 10:12:18,akshayjoshi,"if you wanna pursue studies with the objective of serving your community, #ifp is the platform  that you need to tap... http://bit.ly/1pp8Ik",0,0,0,0,en,"Geneva, Switzerland",['ifp']
09:10:29 23:09:18,PaulLarrouturou,"RT @carolinelumet Hier soir, au quai d'orsay, Bernard Kouchner promet asile et visa aux journalistes russes menacés. #ifp #kouchner #russie",0,0,0,0,fr,France,"['ifp', 'kouchner', 'russie']"
09:10:29 23:05:42,Carolumet,"RT @PaulLarrouturou Soirée Annastassia Babourova : si vous ne parlez pas Russe, allez directement au 2em son http://tinyurl.com/yzjl2v8 #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:29 21:23:32,PaulLarrouturou,"Soirée Annastassia Babourova : si vous non plus vous ne parlez pas Russe, allez directement au deuxième son http://tinyurl.com/yzjl2v8 #ifp",0,0,0,0,fr,France,['ifp']
09:10:29 12:23:48,IFPIndia,"#IFP India- Closing date for Pre-Applications is December 15, 2009. Please encourage eligible candidates to apply !",0,0,0,0,en,India,['IFP']
09:10:29 12:22:04,IFPIndia,#IFP India- 40 fellowships are available for 2010.,0,0,0,0,en,India,['IFP']
09:10:29 12:20:46,IFPIndia,"#IFP India-Fellows will be chosen on the basis of their academic achievement, their leadership potential and commitment to community service",0,0,0,0,en,India,['IFP']
09:10:29 08:21:56,Carolumet,"Hier soir, au quai d'orsay, Bernard Kouchner promet asile et visa aux journalistes russes menacés. #ifp #kouchner #russie",0,0,0,0,fr,Paris,"['ifp', 'kouchner', 'russie']"
09:10:28 15:56:49,PaulLarrouturou,"RT @carolinelumet @ifpjournalisme Dmitri Mouratov, rédacteur en chef de Novaïa Gazeta, assistera à la cérémonie. #ifp",0,0,0,0,fr,France,['ifp']
09:10:28 15:55:09,PaulLarrouturou,RT @IFPjournalisme Les M1 baptisés promo Anastassia Babourova ce soir au quai d'Orsay http://tinyurl.com/ygg5q6u  #ifp,0,0,0,0,fr,France,['ifp']
09:10:28 15:53:37,IFPjournalisme,Les M1 baptisés promo Anastassia Babourova ce soir au quai d'Orsay http://tinyurl.com/ygg5q6u [RUSSE] http://tinyurl.com/yfk76tm #ifp,0,0,0,0,fr,Paris,['ifp']
09:10:28 14:11:06,Carolumet,"mark hunter ""jouer colombo plutôt que l'expert"" #ifp #investigation",0,0,0,0,fr,Paris,"['ifp', 'investigation']"
09:10:28 13:36:42,Carolumet,je vais au quay d'orsay ce soir... pas instrumentalisée par une camapagne de com mais pour rendre hommage à une journaliste assassinée #ifp,0,0,0,0,fr,Paris,['ifp']
09:10:28 13:19:44,Carolumet,"mark hunter""ne jamais aller à une itw non preparé, vous vous retrouverez dans des eaux hostiles sans bouée de sauvetage"" #ifp #investigation",0,0,0,0,fr,Paris,"['ifp', 'investigation']"
09:10:28 12:40:44,IFPIndia,"#IFP India- The programme offers fellowships across 22 countries in Asia, Africa, Latin America and the Middle East",0,0,0,0,en,India,['IFP']
09:10:28 12:40:06,IFPIndia,#IFP India- A fund of $355 million has been granted by the foundation for over 10 years,0,0,0,0,en,India,['IFP']
09:10:28 12:39:04,IFPIndia,#IFP India- The International Fellowships Programme (IFP) run by the US-based Ford Foundation will end in 2010,0,0,0,0,en,India,['IFP']
09:10:27 15:53:37,IFPjournalisme,"5 M1 à France 2, puis 5 autres, et tout le reste à BFM!! Tout le monde est content! #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:26 20:56:46,IFPjournalisme,les M1 de l'IFP squatteront la matinale de #FranceInter demain! Merci Thomas Legrand pour cette généreuse invitation! #ifp,0,0,0,0,fr,Paris,"['FranceInter', 'ifp']"
09:10:26 14:32:40,PaulLarrouturou,RT ce prof est culte @IFPjournalisme cours d'investigation haut en couleur pour les M2 par... http://tinyurl.com/yh72kh4 #ifp #investigation,0,0,0,0,fr,France,"['ifp', 'investigation']"
09:10:25 11:30:01,Carolumet,@AugustinS évoque notre présence au procès #Dray VS #LeMonde dans son papier en home page de @rue89 http://tinyurl.com/yjd4gy2 #ifp,0,0,0,0,fr,Paris,"['Dray', 'LeMonde', 'ifp']"
09:10:24 16:45:22,PaulLarrouturou,RT youpi @IFPjournalisme @AugustinS évoque notre présence au procès #Dray VS #LeMonde dans son papier @rue89 http://tinyurl.com/yjd4gy2 #ifp,0,0,0,0,fr,France,"['Dray', 'LeMonde', 'ifp']"
09:10:24 16:43:08,IFPjournalisme,@AugustinS évoque notre présence au procès #Dray VS #LeMonde dans son papier en home page de @rue89 http://tinyurl.com/yjd4gy2 #ifp,0,0,0,0,fr,Paris,"['Dray', 'LeMonde', 'ifp']"
09:10:23 15:00:47,PierreChaperon,RT @ozap: Vidéobuzz : Elkabbach stupéfait par le départ de Duroux http://bit.ly/71Ude #ifp,0,0,0,0,fr,,['ifp']
09:10:22 21:52:17,RevaGoldberg,RT: @Cinereach The #IFP conference panels are now available online. http://bit.ly/4ra6Kz,0,0,0,0,en,"Brooklyn, NY",['IFP']
09:10:22 16:36:27,PastorSandy,übt hier nebenan die gilde der alleinunterhalter an ihren peinlichen Bontempi orgeln oder was geht??? tse tse.. la paloma ohe... #ifp,0,0,0,0,de,Hannover,['ifp']
09:10:22 15:55:13,tweetfrancais,"RT: L'avocat de #Dray : ""Devant les futurs journalistes de l' #ifp, je dis attention à l'absence de précauti.. http://bit.ly/cznpk",0,0,0,0,fr,"Paris, France","['Dray', 'ifp']"
09:10:22 15:51:35,PaulLarrouturou,"Pierrat"" #mediapart arrive dvt votre tribunal. Quelquesoit le chgement de direction,#lemonde c une sle lignée de manque de déontologie"" #ifp",0,0,0,0,fr,France,"['mediapart', 'lemonde', 'ifp']"
09:10:22 15:49:58,PaulLarrouturou,"L'avocat de #Dray : ""Devant les futurs journalistes de l' #ifp, je dis attention à l'absence de précautions""(via @IFPjournalisme)",0,0,0,0,fr,France,"['Dray', 'ifp']"
09:10:22 15:48:00,PaulLarrouturou,les M2 à la 17ème Chambre du tribunal correctionnel pour assister à l'affaire #Dray VS Le Monde.#ifp (via @IFPjournalisme),0,0,0,0,fr,France,"['Dray', 'ifp']"
09:10:22 13:44:24,IFPjournalisme,"Pierrat""#mediapart arrive dvt votre tribunal. Quelquesoit le changement de direction,#lemonde c une sle lignée de manque de déontologie""#ifp",0,0,0,0,fr,Paris,"['mediapart', 'lemonde', 'ifp']"
09:10:22 13:36:10,IFPjournalisme,"Pierrat ""Cet article du Monde, c'est l'article fondateur du début de la chasse à courre avec l'espoir de l'hallali."" #ifp #Dray",0,0,0,0,fr,Paris,"['ifp', 'Dray']"
09:10:22 13:30:52,IFPjournalisme,"Pierrat ""L'affaire pénale n'existe pas. Tracfin a fini depuis un an. Je suis quasiment convaincu que #Dray ne sera pas poursuivi"".#ifp",0,0,0,0,fr,Paris,"['Dray', 'ifp']"
09:10:22 13:25:47,IFPjournalisme,"Pierrat démonte #lemonde et nous prend à témoin ""je parle devant les futurs journalistes de l' #ifp. Attention à l'absence de précautions"".",0,0,0,0,fr,Paris,"['lemonde', 'ifp']"
09:10:22 13:20:07,IFPjournalisme,seul média présent ds la salle @rue89 vers qui Pierrat se tourne à chaque fois qu'il prononce le mot déontologie lors de sa plaidoirie #ifp,0,0,0,0,fr,Paris,['ifp']
09:10:22 12:47:37,IFPjournalisme,les M2 à la 17ème Chambre du tribunal correctionnel pour assister à l'affaire #Dray VS Le Monde.#ifp,0,0,0,0,fr,Paris,"['Dray', 'ifp']"
09:10:22 11:14:20,simonroze,"RT @IFPjournalisme: Les M1 formés à la réalisation radio, une édition hebdomadaire dopée en préparation! à podcaster absolument! #IFP",0,0,0,0,fr,Paris,['IFP']
09:10:20 16:16:55,PaulLarrouturou,"RT @IFPjournalisme http://twitpic.com/m91qy - C-Marie Monnot, médiateur de France 2 était l'invité de l' #ifp http://twitpic.com/m91z0",0,0,0,0,fr,France,['ifp']
09:10:20 16:16:17,PaulLarrouturou,"RT @IFPjournalisme http://twitpic.com/m91qy - C-Marie Monnot, médiateur de France 2 était l'invité de l'#IFP http://twitpic.com/m91z0",0,0,0,0,fr,France,['IFP']
09:10:20 15:28:19,simonroze,bienvenur à @IFPjournalisme ! #IFP,0,0,0,0,fr,Paris,['IFP']
09:10:20 15:02:38,Carolumet,"RT @IFPjournalisme CCl de C-M Monnot,médiateur de F2 ""On a le plus beau métier du monde. Il ne faut pas le gâcher"".#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:49:56,PaulLarrouturou,"RT @IFPjournalisme C-M Monnot,médiateur de F2 ""Quand Marie Drucker a qualifié Treiber de tueur,elle a reconnu avoir fait ""un peu court"" #ifp",0,0,0,0,fr,France,['ifp']
09:10:20 14:48:57,PaulLarrouturou,"RT @IFPjournalisme Médiateur de F2 ""En France,à France 2 aussi, on a la maladie du scoop. On ne recoupe pas. On préfère démentir après"" #ifp",0,0,0,0,fr,France,['ifp']
09:10:20 14:48:02,PaulLarrouturou,"RT @IFPjournalisme C-M Monnot,médiateur de F2 ""Au CSA, ils ne sont pas soumis. C'est juste qu'ils ne servent à rien."" #ifp",0,0,0,0,fr,France,['ifp']
09:10:20 14:46:04,PaulLarrouturou,"RT @IFPjournalisme C-M Monnot,médiateur de F2 ""TF1 n'a pas voulu de ""Plus Belle la vie"", ça leur aurait couté trop cher à produire"" #ifp",0,0,0,0,fr,France,['ifp']
09:10:20 14:43:40,IFPjournalisme,"CCl de C-M Monnot,médiateur de F2 venu parlé déontologie à l'école ""On a le plus beau métier du monde. Il ne faut pas le gâcher"".#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:42:26,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Ce qui revient le plus dans mon courriel, c'est la violence. Puis les erreurs. Et enfin trop de faits div'"".#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:41:03,IFPjournalisme,"C-M Monnot,médiateur de F2 ""TF1 n'a pas voulu de ""Plus Belle la vie"", ça leur aurait couté trop cher à produire""#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:35:41,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Quand je dis aux journalistes, ""vous faites trop de caméras cachées"",ils me répondent ""t'as vu l'audience?"".#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:34:20,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Au CSA, ils ne sont pas soumis. C'est juste qu'ils ne servent à rien.""#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:33:23,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Avant, le patron du JT, c'était le rédac chef. Maintenant, c'est le présentateur."" #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:32:04,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Notre crédibilité s'affaisse tous les jours. Bcp de présentateurs font du médiatraining avc les politiques"" #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:30:40,IFPjournalisme,"C-M Monnot,médiateur de F2 ""En France, à France 2 aussi, on a la maladie du scoop. On ne recoupe pas. On préfère démentir après"" #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:29:02,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Delahousse et Pujadas jouent très bien le jeu. Quand il y a un soucis, ils viennent en parler."" #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:26:20,IFPjournalisme,"C-M Monnot,médiateur de F2 ""Heureusement, quand Marie Drucker a qualifié Treiber de tueur, elle a reconnu avoir fait un peu court"" #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 14:24:53,IFPjournalisme,"Christian-Marie Monnot,médiateur de F2 ""J'ai un rôle consultatif, d'autorité morale. Malheureusement, j'ai de moins en moins de pouvoir""#ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 12:02:46,Carolumet,"RT @IFPjournalisme invité de l'après-midi, Christian-Marie Monnot, médiateur de France 2 (http://tinyurl.com/yglx6zq) #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 11:50:28,PaulLarrouturou,"RT @IFPjournalisme invité de l'après-midi, Christian-Marie Monnot, médiateur de France 2 (http://tinyurl.com/yglx6zq) #ifp",0,0,0,0,fr,France,['ifp']
09:10:20 11:42:27,IFPjournalisme,"invité de l'après-midi, Christian-Marie Monnot, médiateur de France 2 et grand porteur de noeud papillon (http://tinyurl.com/yglx6zq) #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:20 11:38:13,IFPjournalisme,"après une semaine consacrée à la Justice, les M2 entament une semaine de déontologie. #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:19 17:58:39,KCAFilms,"RT @Screendaily: The Hurt Locker, Big Fan lead IFP Gotham nominees http://bit.ly/2OpiQq #ifp #Gothams #indiefilm",0,0,0,0,en,,"['ifp', 'Gothams', 'indiefilm']"
09:10:19 17:41:31,KCAFilms,LOL. RT @current_movies: And the award for fastest delivery of a nomination list goes to...A.O. SCOTT! Woo! #ifp,0,0,0,0,en,,['ifp']
09:10:19 17:20:51,RTShow,And the award for fastest delivery of a nomination list goes to...A.O. SCOTT! Woo! #ifp,0,0,0,0,en,"Los Angeles, CA",['ifp']
09:10:19 17:09:47,gogoSlava,RT @MByrd: Hey #IFP def going to webcast from the ceremony as well.  (The Gotham Independent Film Awards live &gt; http://ustre.am/75bt),0,0,0,0,en,"New York, San Francisco",['IFP']
09:10:16 13:45:09,PaulLarrouturou,"""Le juge d'instruction, comme le dit Badinter, c'est à la fois Maigret et Salomon""Christophe Regnard, psdt de l'USM #ifp",0,0,0,0,fr,France,['ifp']
09:10:16 13:20:04,Chagabs,"""Pendant 10 ans, on a eu une période de folie collective sur les délinquants sexuels et la parole de l'enfant"" Christophe Regnard #ifp",0,0,0,0,fr,Paris,['ifp']
09:10:13 10:19:50,IFPIndia,"#IFP India - As of October 2009, IFP India has selected 280 Fellows for Masters and PhD degrees",0,0,0,0,en,India,['IFP']
09:10:13 10:15:00,IFPIndia,"#IFP India - The Information Sheet and Pre-Application Form are at www.ifpsa.org. Closing date for Pre-Applications is December 15, 2009.",0,0,0,0,en,India,['IFP']
09:10:13 10:05:51,IFPIndia,#IFP India - IFP especially supports candidates from groups that have historically lacked access to higher education.,0,0,0,0,en,India,['IFP']
09:10:13 10:05:07,IFPIndia,#IFP India - Call for Applications for the Ninth Ford Foundation International Fellowships Program 2010,0,0,0,0,en,India,['IFP']
09:10:09 11:32:39,IFPIndia,#IFP India- 40 fellowships are available for 2010,0,0,0,0,en,India,['IFP']
09:10:09 11:31:48,IFPIndia,#IFP India-IFP provides support for a maximum of two years of formal Master’s degree,0,0,0,0,en,India,['IFP']
09:10:07 17:12:13,Nickcanncfp,Thanks to everybody for their support of a fantastic IFP Conference. Now fit to drop #ifp,0,0,0,0,en,"Chepstow, Wales",['ifp']
09:10:05 12:52:46,juliaklebitz,"hör´ gerade die hörfunksendung der ifp-stips08: http://tinyurl.com/c2qxed #ifp #m94,5",0,0,0,0,de,,"['ifp', 'm94']"
